event,probability
hire,0.028273809523809524
humiliate,0.011904761904761904
avoid,0.03571428571428571
prevail,0.01488095238095238
neutralize,0.011904761904761904
facilitate,0.020833333333333332
reverse,0.03125
rename,0.049107142857142856
inter,0.01488095238095238
down,0.01636904761904762
initiate,0.09077380952380952
endorse,0.043154761904761904
discover,0.07291666666666667
exist,0.025297619047619048
amend,0.013392857142857142
entrust,0.017857142857142856
dislike,0.028273809523809524
intern,0.017857142857142856
groom,0.001488095238095238
formulate,0.008928571428571428
weaken,0.046130952380952384
explore,0.008928571428571428
comprise,0.008928571428571428
voice,0.026785714285714284
elaborate,0.008928571428571428
underestimate,0.004464285714285714
active,0.02976190476190476
repatriate,0.002976190476190476
confer,0.008928571428571428
fling,0.001488095238095238
electrocution,0.001488095238095238
disappear,0.028273809523809524
deport,0.01488095238095238
popularize,0.005952380952380952
responsible,0.025297619047619048
bellow,0.002976190476190476
treat,0.03571428571428571
court,0.004464285714285714
nullify,0.00744047619047619
loan,0.001488095238095238
mismanage,0.001488095238095238
supervise,0.010416666666666666
bomb,0.028273809523809524
lengthen,0.001488095238095238
escort,0.025297619047619048
depart,0.041666666666666664
suppose,0.01636904761904762
abound,0.002976190476190476
discard,0.004464285714285714
liberate,0.011904761904761904
resort,0.011904761904761904
expose,0.026785714285714284
acclaim,0.00744047619047619
bloodless,0.001488095238095238
widespread,0.002976190476190476
retort,0.00744047619047619
reestablish,0.005952380952380952
land,0.044642857142857144
towards,0.001488095238095238
invest,0.020833333333333332
destroy,0.07589285714285714
strive,0.004464285714285714
devastate,0.010416666666666666
part,0.002976190476190476
hint,0.01488095238095238
depress,0.001488095238095238
insult,0.011904761904761904
kick,0.002976190476190476
cost,0.00744047619047619
bogged,0.002976190476190476
task,0.028273809523809524
pave,0.026785714285714284
unleash,0.008928571428571428
bid,0.008928571428571428
detain,0.09375
progress,0.01636904761904762
abduct,0.010416666666666666
spar,0.013392857142857142
assure,0.043154761904761904
rig,0.010416666666666666
discontent,0.002976190476190476
dedicate,0.017857142857142856
explode,0.013392857142857142
authorise,0.01488095238095238
discriminate,0.004464285714285714
uncover,0.017857142857142856
shelve,0.001488095238095238
instruct,0.03273809523809524
augment,0.005952380952380952
sabotage,0.00744047619047619
label,0.01488095238095238
conquer,0.00744047619047619
save,0.03720238095238095
upon,0.005952380952380952
question,0.047619047619047616
dodge,0.001488095238095238
lampoon,0.002976190476190476
laugh,0.002976190476190476
storm,0.05505952380952381
dissatisfy,0.013392857142857142
embarrass,0.00744047619047619
strain,0.01488095238095238
placate,0.001488095238095238
confront,0.04017857142857143
feign,0.002976190476190476
discredit,0.010416666666666666
profit,0.002976190476190476
fool,0.002976190476190476
concoct,0.004464285714285714
procrastinate,0.001488095238095238
converge,0.00744047619047619
spearhead,0.010416666666666666
recount,0.011904761904761904
brainwash,0.001488095238095238
unaware,0.00744047619047619
hurry,0.005952380952380952
roll,0.011904761904761904
glance,0.001488095238095238
overcome,0.010416666666666666
chew,0.001488095238095238
brush,0.001488095238095238
wonder,0.005952380952380952
nod,0.002976190476190476
notice,0.00744047619047619
intercept,0.020833333333333332
stumble,0.001488095238095238
frame,0.008928571428571428
pose,0.020833333333333332
wag,0.008928571428571428
hide,0.023809523809523808
afraid,0.011904761904761904
impersonate,0.001488095238095238
realise,0.025297619047619048
taunt,0.002976190476190476
foil,0.028273809523809524
time,0.001488095238095238
outnumber,0.002976190476190476
blow,0.011904761904761904
roar,0.002976190476190476
strafe,0.00744047619047619
sever,0.013392857142857142
remember,0.010416666666666666
abuse,0.008928571428571428
slight,0.001488095238095238
swing,0.002976190476190476
loud,0.001488095238095238
confident,0.013392857142857142
presume,0.004464285714285714
omit,0.002976190476190476
mix,0.005952380952380952
reinforce,0.013392857142857142
defend,0.07738095238095238
imminent,0.002976190476190476
stick,0.011904761904761904
walk,0.03869047619047619
implore,0.004464285714285714
sneak,0.001488095238095238
astound,0.002976190476190476
pack,0.005952380952380952
fit,0.005952380952380952
mortify,0.001488095238095238
overhear,0.005952380952380952
recognise,0.022321428571428572
transport,0.028273809523809524
gesture,0.002976190476190476
spray,0.004464285714285714
shock,0.01636904761904762
grievous,0.002976190476190476
snap,0.004464285714285714
wrestle,0.005952380952380952
pen,0.011904761904761904
lament,0.008928571428571428
suicide,0.011904761904761904
appal,0.010416666666666666
repulse,0.00744047619047619
mesh,0.002976190476190476
emphatic,0.002976190476190476
delay,0.03720238095238095
scar,0.004464285714285714
dishearten,0.002976190476190476
term,0.019345238095238096
burn,0.052083333333333336
ransack,0.008928571428571428
mob,0.004464285714285714
warrant,0.004464285714285714
swarm,0.002976190476190476
punctuate,0.002976190476190476
elate,0.002976190476190476
foster,0.01488095238095238
list,0.046130952380952384
formally,0.005952380952380952
mobilise,0.013392857142857142
sceptic,0.001488095238095238
expel,0.052083333333333336
de,0.001488095238095238
persist,0.013392857142857142
contain,0.026785714285714284
ensure,0.028273809523809524
absent,0.010416666666666666
explicitly,0.001488095238095238
destabilise,0.001488095238095238
obey,0.01488095238095238
prosecute,0.01488095238095238
bind,0.005952380952380952
resurface,0.001488095238095238
number,0.005952380952380952
confine,0.008928571428571428
stoke,0.00744047619047619
guarantee,0.026785714285714284
undercut,0.001488095238095238
shew,0.001488095238095238
favour,0.023809523809523808
owe,0.005952380952380952
misfire,0.001488095238095238
drag,0.01488095238095238
desire,0.010416666666666666
temporarily,0.001488095238095238
exercise,0.020833333333333332
appreciate,0.008928571428571428
near,0.005952380952380952
flaw,0.001488095238095238
minimise,0.001488095238095238
risk,0.004464285714285714
activate,0.010416666666666666
doubt,0.011904761904761904
ready,0.008928571428571428
hoist,0.002976190476190476
scatter,0.011904761904761904
reassemble,0.004464285714285714
exaggerate,0.004464285714285714
equip,0.005952380952380952
sail,0.01636904761904762
lift,0.03422619047619048
hasten,0.011904761904761904
eagerly,0.001488095238095238
enquire,0.001488095238095238
disembark,0.001488095238095238
amount,0.01636904761904762
compose,0.013392857142857142
necessitate,0.002976190476190476
shed,0.008928571428571428
desert,0.01636904761904762
grip,0.002976190476190476
dismay,0.013392857142857142
burden,0.001488095238095238
slip,0.00744047619047619
resolve,0.02976190476190476
incapacitate,0.004464285714285714
convene,0.05654761904761905
substitute,0.002976190476190476
reaffirm,0.01636904761904762
adjourn,0.019345238095238096
preach,0.010416666666666666
crown,0.010416666666666666
class,0.001488095238095238
cultivate,0.010416666666666666
rag,0.00744047619047619
quell,0.011904761904761904
stipulate,0.01488095238095238
specify,0.008928571428571428
improve,0.019345238095238096
induce,0.002976190476190476
revisit,0.001488095238095238
downplay,0.008928571428571428
refute,0.005952380952380952
transform,0.028273809523809524
root,0.00744047619047619
arrival,0.001488095238095238
unsuccessful,0.004464285714285714
commemorate,0.01636904761904762
preserve,0.017857142857142856
precipitate,0.005952380952380952
exemplify,0.001488095238095238
simmer,0.004464285714285714
mislead,0.011904761904761904
guard,0.023809523809523808
postulate,0.002976190476190476
contradict,0.020833333333333332
surface,0.010416666666666666
lock,0.01488095238095238
devise,0.01636904761904762
underway,0.01636904761904762
inspect,0.004464285714285714
frequent,0.002976190476190476
pray,0.010416666666666666
shove,0.002976190476190476
passionate,0.001488095238095238
lunge,0.001488095238095238
lie,0.020833333333333332
twitch,0.001488095238095238
weep,0.002976190476190476
leap,0.002976190476190476
bother,0.002976190476190476
console,0.001488095238095238
skeptical,0.004464285714285714
rationalise,0.001488095238095238
bloody,0.001488095238095238
bruise,0.002976190476190476
sell,0.03720238095238095
burst,0.008928571428571428
bore,0.011904761904761904
infamous,0.001488095238095238
disavow,0.010416666666666666
enhance,0.01488095238095238
outlast,0.001488095238095238
compound,0.00744047619047619
earn,0.04017857142857143
discontinue,0.00744047619047619
blacklist,0.002976190476190476
prevaricate,0.001488095238095238
volunteer,0.011904761904761904
exhumated,0.001488095238095238
incorporate,0.013392857142857142
all,0.001488095238095238
envision,0.005952380952380952
refashion,0.001488095238095238
curtail,0.00744047619047619
test,0.005952380952380952
smuggle,0.013392857142857142
paraphrase,0.002976190476190476
hamper,0.00744047619047619
fund,0.028273809523809524
topple,0.03125
steal,0.010416666666666666
conceive,0.011904761904761904
erect,0.01488095238095238
collect,0.028273809523809524
analyze,0.00744047619047619
lower,0.019345238095238096
legalize,0.011904761904761904
award,0.07589285714285714
redesignated,0.002976190476190476
allocate,0.00744047619047619
deactivate,0.001488095238095238
operational,0.002976190476190476
hostage,0.001488095238095238
terminate,0.022321428571428572
chase,0.008928571428571428
downgrade,0.005952380952380952
freeze,0.022321428571428572
retirement,0.002976190476190476
internalise,0.001488095238095238
interest,0.011904761904761904
enshrine,0.001488095238095238
reference,0.008928571428571428
repudiate,0.00744047619047619
nationalise,0.001488095238095238
sympathise,0.001488095238095238
ratify,0.026785714285714284
mount,0.020833333333333332
broker,0.008928571428571428
highlight,0.023809523809523808
boost,0.010416666666666666
bolster,0.008928571428571428
inspire,0.044642857142857144
model,0.004464285714285714
understand,0.03422619047619048
deal,0.026785714285714284
demise,0.001488095238095238
spot,0.01636904761904762
spur,0.00744047619047619
mutilate,0.004464285714285714
compromise,0.00744047619047619
reap,0.001488095238095238
vest,0.005952380952380952
evident,0.00744047619047619
reserve,0.01488095238095238
blackball,0.001488095238095238
emigrate,0.00744047619047619
liquidate,0.002976190476190476
ensue,0.019345238095238096
retaliate,0.00744047619047619
ease,0.011904761904761904
front,0.001488095238095238
crumble,0.008928571428571428
score,0.004464285714285714
banish,0.004464285714285714
hospitalize,0.008928571428571428
stir,0.01488095238095238
reorganise,0.005952380952380952
premièred,0.001488095238095238
complement,0.005952380952380952
usher,0.013392857142857142
team,0.001488095238095238
convalesce,0.001488095238095238
well,0.001488095238095238
disapprove,0.011904761904761904
destruction,0.001488095238095238
mastermind,0.010416666666666666
eliminate,0.020833333333333332
depend,0.01488095238095238
bargain,0.002976190476190476
discourage,0.010416666666666666
minimize,0.005952380952380952
busy,0.002976190476190476
deliver,0.06994047619047619
haul,0.001488095238095238
fancy,0.001488095238095238
…,0.002976190476190476
squash,0.001488095238095238
lionize,0.002976190476190476
disclaim,0.002976190476190476
emphatically,0.002976190476190476
dicker,0.001488095238095238
offset,0.001488095238095238
sanction,0.01488095238095238
gratify,0.001488095238095238
editorialize,0.001488095238095238
toy,0.002976190476190476
convey,0.00744047619047619
annex,0.023809523809523808
weight,0.001488095238095238
despair,0.001488095238095238
critical,0.008928571428571428
inactive,0.002976190476190476
assess,0.00744047619047619
nickname,0.00744047619047619
merge,0.017857142857142856
within,0.001488095238095238
store,0.002976190476190476
counter,0.013392857142857142
inactivate,0.001488095238095238
diversify,0.001488095238095238
restructure,0.002976190476190476
signal,0.020833333333333332
transit,0.001488095238095238
rumor,0.008928571428571428
redeploy,0.001488095238095238
debate,0.010416666666666666
muster,0.008928571428571428
tangle,0.001488095238095238
refine,0.001488095238095238
dash,0.005952380952380952
guide,0.008928571428571428
humbly,0.001488095238095238
plead,0.019345238095238096
dismantle,0.004464285714285714
toss,0.004464285714285714
spin,0.001488095238095238
reign,0.010416666666666666
accede,0.001488095238095238
polarise,0.002976190476190476
evoke,0.002976190476190476
nervous,0.004464285714285714
testify,0.026785714285714284
neutralise,0.005952380952380952
promulgate,0.022321428571428572
openly,0.001488095238095238
oblige,0.011904761904761904
reside,0.023809523809523808
hellenized,0.001488095238095238
widow,0.002976190476190476
mediate,0.010416666666666666
wield,0.010416666666666666
knowledge,0.001488095238095238
count,0.00744047619047619
tenure,0.002976190476190476
uneasy,0.002976190476190476
confide,0.005952380952380952
effect,0.004464285714285714
drow,0.001488095238095238
house,0.01488095238095238
link,0.03273809523809524
reform,0.01488095238095238
interdict,0.001488095238095238
remand,0.004464285714285714
enact,0.03273809523809524
disable,0.004464285714285714
validate,0.005952380952380952
overstep,0.002976190476190476
scrutinize,0.001488095238095238
outline,0.019345238095238096
emphasise,0.010416666666666666
restate,0.001488095238095238
mandate,0.011904761904761904
retract,0.011904761904761904
donate,0.017857142857142856
dub,0.011904761904761904
practice,0.013392857142857142
ascend,0.020833333333333332
differ,0.005952380952380952
subject,0.03422619047619048
fin,0.005952380952380952
commute,0.03273809523809524
stem,0.008928571428571428
nominally,0.001488095238095238
enlarge,0.002976190476190476
indict,0.020833333333333332
skim,0.002976190476190476
breach,0.013392857142857142
attain,0.008928571428571428
admonish,0.001488095238095238
publicly,0.010416666666666666
yield,0.008928571428571428
annoy,0.004464285714285714
hug,0.001488095238095238
invalidate,0.002976190476190476
subsidize,0.005952380952380952
ambush,0.010416666666666666
embody,0.00744047619047619
maneuver,0.002976190476190476
calm,0.005952380952380952
essentially,0.001488095238095238
behead,0.008928571428571428
strand,0.001488095238095238
sink,0.010416666666666666
renew,0.013392857142857142
evaluate,0.004464285714285714
defraud,0.004464285714285714
traffic,0.002976190476190476
type,0.001488095238095238
detonate,0.002976190476190476
expire,0.011904761904761904
drown,0.005952380952380952
flout,0.001488095238095238
sweep,0.01636904761904762
loot,0.028273809523809524
forcibly,0.004464285714285714
abrogate,0.013392857142857142
backdate,0.002976190476190476
harass,0.010416666666666666
rap,0.004464285714285714
politicise,0.001488095238095238
dog,0.002976190476190476
thwart,0.025297619047619048
postpone,0.04017857142857143
recover,0.025297619047619048
range,0.010416666666666666
ongoing,0.013392857142857142
reopen,0.017857142857142856
tow,0.001488095238095238
veto,0.008928571428571428
concur,0.011904761904761904
endure,0.011904761904761904
pending,0.008928571428571428
seat,0.004464285714285714
fluent,0.001488095238095238
dissent,0.004464285714285714
heed,0.004464285714285714
relocate,0.017857142857142856
pretend,0.008928571428571428
soil,0.002976190476190476
usurp,0.005952380952380952
nurse,0.001488095238095238
derail,0.00744047619047619
conspire,0.028273809523809524
weather,0.001488095238095238
govern,0.03720238095238095
chant,0.022321428571428572
interfere,0.011904761904761904
thank,0.023809523809523808
group,0.001488095238095238
dictate,0.011904761904761904
boycott,0.020833333333333332
publicize,0.008928571428571428
exhibit,0.008928571428571428
remind,0.019345238095238096
long,0.001488095238095238
monitor,0.017857142857142856
countenance,0.001488095238095238
panic,0.008928571428571428
congregate,0.002976190476190476
salute,0.005952380952380952
subside,0.008928571428571428
gauge,0.001488095238095238
pronounce,0.01488095238095238
offend,0.00744047619047619
prohibit,0.03869047619047619
prejudice,0.001488095238095238
differentiate,0.001488095238095238
exclaim,0.00744047619047619
reentered,0.004464285714285714
boast,0.001488095238095238
total,0.004464285714285714
notorious,0.001488095238095238
prescribe,0.002976190476190476
dine,0.001488095238095238
riot,0.004464285714285714
petition,0.011904761904761904
incarcerate,0.022321428571428572
demystify,0.001488095238095238
perish,0.005952380952380952
flog,0.001488095238095238
monopolise,0.002976190476190476
dare,0.004464285714285714
slew,0.001488095238095238
slaughter,0.002976190476190476
preempt,0.002976190476190476
lure,0.002976190476190476
harbour,0.002976190476190476
irate,0.001488095238095238
account,0.005952380952380952
deposit,0.001488095238095238
ship,0.002976190476190476
divorce,0.005952380952380952
star,0.002976190476190476
hustle,0.001488095238095238
apologize,0.01636904761904762
title,0.002976190476190476
revolutionize,0.001488095238095238
reel,0.001488095238095238
raze,0.002976190476190476
embroil,0.001488095238095238
bankrupt,0.001488095238095238
ruin,0.008928571428571428
prevalent,0.001488095238095238
unwilling,0.002976190476190476
sound,0.010416666666666666
careful,0.001488095238095238
ameliorate,0.002976190476190476
curb,0.002976190476190476
anxious,0.001488095238095238
baptize,0.005952380952380952
cofounded,0.002976190476190476
reconcile,0.005952380952380952
betroth,0.001488095238095238
match,0.005952380952380952
entertain,0.005952380952380952
cast,0.01636904761904762
“,0.001488095238095238
cripple,0.008928571428571428
obscure,0.002976190476190476
withhold,0.005952380952380952
dissuade,0.008928571428571428
derive,0.00744047619047619
tip,0.011904761904761904
absolve,0.001488095238095238
incline,0.00744047619047619
edit,0.011904761904761904
shutter,0.008928571428571428
subdivide,0.001488095238095238
balk,0.001488095238095238
officially,0.001488095238095238
fan,0.004464285714285714
toll,0.002976190476190476
signify,0.004464285714285714
contrast,0.004464285714285714
fete,0.001488095238095238
wan,0.005952380952380952
transcribe,0.001488095238095238
predecease,0.001488095238095238
rat,0.002976190476190476
tutor,0.001488095238095238
symbolize,0.001488095238095238
research,0.002976190476190476
film,0.008928571428571428
relieve,0.023809523809523808
swallow,0.001488095238095238
evade,0.010416666666666666
craft,0.002976190476190476
sour,0.004464285714285714
furious,0.002976190476190476
harbor,0.001488095238095238
repel,0.008928571428571428
damn,0.002976190476190476
recapture,0.00744047619047619
desperate,0.002976190476190476
wind,0.002976190476190476
in,0.002976190476190476
disrespect,0.001488095238095238
connive,0.001488095238095238
reportedly,0.004464285714285714
cement,0.010416666666666666
removal,0.001488095238095238
doom,0.00744047619047619
disregard,0.01488095238095238
decode,0.001488095238095238
huge,0.001488095238095238
like,0.005952380952380952
criminalize,0.002976190476190476
rescue,0.017857142857142856
beg,0.005952380952380952
piece,0.001488095238095238
spring,0.005952380952380952
perpetuate,0.001488095238095238
further,0.00744047619047619
centre,0.001488095238095238
copy,0.005952380952380952
modernize,0.004464285714285714
westernize,0.001488095238095238
mess,0.001488095238095238
socialize,0.001488095238095238
permit,0.023809523809523808
rival,0.001488095238095238
lessen,0.002976190476190476
inherit,0.01636904761904762
colonise,0.001488095238095238
cede,0.00744047619047619
sow,0.00744047619047619
staff,0.002976190476190476
temper,0.001488095238095238
redefine,0.002976190476190476
eager,0.005952380952380952
modernise,0.001488095238095238
perch,0.002976190476190476
erode,0.010416666666666666
mute,0.002976190476190476
characterise,0.017857142857142856
available,0.005952380952380952
delve,0.002976190476190476
overemphasise,0.001488095238095238
judge,0.01636904761904762
dependent,0.002976190476190476
reprimand,0.002976190476190476
bluff,0.002976190476190476
over,0.010416666666666666
blanket,0.002976190476190476
concede,0.01488095238095238
elicit,0.004464285714285714
disaffect,0.001488095238095238
affix,0.001488095238095238
embed,0.001488095238095238
tarnish,0.001488095238095238
bedevil,0.001488095238095238
engulf,0.004464285714285714
accumulate,0.005952380952380952
wrong,0.001488095238095238
reckon,0.001488095238095238
cry,0.011904761904761904
spirit,0.002976190476190476
martialled,0.004464285714285714
posit,0.004464285714285714
verify,0.008928571428571428
exceed,0.010416666666666666
falter,0.004464285714285714
co,0.002976190476190476
blend,0.001488095238095238
map,0.001488095238095238
vary,0.002976190476190476
probe,0.002976190476190476
below,0.001488095238095238
corrupt,0.004464285714285714
tolerate,0.00744047619047619
admire,0.004464285714285714
brand,0.005952380952380952
mourn,0.00744047619047619
acquiesce,0.005952380952380952
detach,0.004464285714285714
harden,0.002976190476190476
reemerged,0.001488095238095238
propagate,0.002976190476190476
triple,0.001488095238095238
militarize,0.001488095238095238
register,0.008928571428571428
different,0.001488095238095238
resurrect,0.002976190476190476
marginalize,0.004464285714285714
affiliate,0.00744047619047619
structure,0.002976190476190476
distance,0.01488095238095238
against,0.008928571428571428
examine,0.011904761904761904
divulge,0.002976190476190476
fulfil,0.008928571428571428
harm,0.004464285714285714
rationalize,0.002976190476190476
backtrack,0.005952380952380952
utilise,0.001488095238095238
construct,0.010416666666666666
crash,0.00744047619047619
cling,0.002976190476190476
recite,0.004464285714285714
inscribe,0.004464285714285714
necessary,0.005952380952380952
intact,0.001488095238095238
parade,0.00744047619047619
propel,0.001488095238095238
epitomise,0.001488095238095238
capitalise,0.002976190476190476
quench,0.001488095238095238
martyrize,0.001488095238095238
check,0.010416666666666666
migrate,0.001488095238095238
christen,0.004464285714285714
excel,0.005952380952380952
harvest,0.001488095238095238
outspoken,0.001488095238095238
amass,0.00744047619047619
rent,0.001488095238095238
hike,0.001488095238095238
would,0.002976190476190476
flatter,0.001488095238095238
frustrate,0.010416666666666666
torment,0.001488095238095238
vet,0.001488095238095238
holiday,0.001488095238095238
love,0.00744047619047619
socialise,0.001488095238095238
befriend,0.010416666666666666
imagine,0.001488095238095238
entail,0.00744047619047619
soar,0.008928571428571428
sceptical,0.001488095238095238
care,0.002976190476190476
feed,0.00744047619047619
scrap,0.005952380952380952
profess,0.002976190476190476
supportive,0.00744047619047619
reprint,0.004464285714285714
televise,0.002976190476190476
halve,0.002976190476190476
exasperate,0.002976190476190476
lunch,0.001488095238095238
apologise,0.010416666666666666
skip,0.002976190476190476
allay,0.001488095238095238
sympathetic,0.002976190476190476
hostile,0.001488095238095238
preoccupy,0.002976190476190476
reunify,0.001488095238095238
unhappy,0.010416666666666666
plummet,0.004464285714285714
bow,0.008928571428571428
provisionally,0.002976190476190476
vacate,0.004464285714285714
lecture,0.004464285714285714
afloat,0.001488095238095238
plunge,0.01488095238095238
victorious,0.002976190476190476
cooperate,0.010416666666666666
adapt,0.001488095238095238
shape,0.010416666666666666
thin,0.002976190476190476
diet,0.001488095238095238
protective,0.001488095238095238
cherish,0.004464285714285714
grate,0.001488095238095238
skew,0.002976190476190476
gamble,0.004464285714285714
radicalised,0.001488095238095238
safeguard,0.002976190476190476
track,0.011904761904761904
bicycle,0.001488095238095238
calculate,0.002976190476190476
speed,0.005952380952380952
bombard,0.00744047619047619
horrify,0.002976190476190476
sap,0.002976190476190476
redact,0.002976190476190476
embellish,0.001488095238095238
underwrite,0.001488095238095238
mail,0.001488095238095238
decorate,0.005952380952380952
scoff,0.002976190476190476
expound,0.002976190476190476
lull,0.001488095238095238
lump,0.001488095238095238
monopolize,0.002976190476190476
hypothesize,0.001488095238095238
receptive,0.001488095238095238
castigate,0.002976190476190476
relent,0.004464285714285714
discipline,0.001488095238095238
meddle,0.004464285714285714
formalise,0.001488095238095238
–,0.002976190476190476
circumscribe,0.001488095238095238
chip,0.002976190476190476
corrode,0.001488095238095238
invent,0.005952380952380952
fashion,0.004464285714285714
solve,0.004464285714285714
glorify,0.001488095238095238
erase,0.004464285714285714
classify,0.008928571428571428
unearth,0.002976190476190476
utilize,0.005952380952380952
relax,0.001488095238095238
screen,0.002976190476190476
ignite,0.01488095238095238
pit,0.002976190476190476
antagonise,0.002976190476190476
misuse,0.002976190476190476
yearn,0.002976190476190476
endanger,0.004464285714285714
peak,0.005952380952380952
normalize,0.001488095238095238
overestimate,0.002976190476190476
agitate,0.005952380952380952
taint,0.002976190476190476
mistake,0.008928571428571428
