event,probability
pile,0.002976190476190476
punish,0.008928571428571428
review,0.008928571428571428
leapfrog,0.001488095238095238
poise,0.001488095238095238
condone,0.005952380952380952
beam,0.001488095238095238
"akins—""used",0.001488095238095238
fearful,0.002976190476190476
abort,0.005952380952380952
decompose,0.001488095238095238
desecrate,0.002976190476190476
rife,0.004464285714285714
exert,0.008928571428571428
champion,0.005952380952380952
key,0.001488095238095238
famous,0.002976190476190476
mar,0.005952380952380952
abate,0.001488095238095238
deepen,0.011904761904761904
vanquish,0.001488095238095238
brew,0.002976190476190476
at,0.008928571428571428
spit,0.002976190476190476
up,0.002976190476190476
tamper,0.002976190476190476
substantiate,0.004464285714285714
surcharge,0.001488095238095238
overspend,0.001488095238095238
dock,0.002976190476190476
deduct,0.001488095238095238
twist,0.001488095238095238
rubbish,0.001488095238095238
deprive,0.013392857142857142
batter,0.001488095238095238
afflict,0.001488095238095238
demolish,0.004464285714285714
reshuffle,0.002976190476190476
stun,0.002976190476190476
bleed,0.001488095238095238
perturb,0.002976190476190476
race,0.002976190476190476
secede,0.004464285714285714
skyrocket,0.005952380952380952
wipe,0.001488095238095238
conceal,0.004464285714285714
recuperate,0.001488095238095238
bankroll,0.001488095238095238
paint,0.011904761904761904
dispel,0.002976190476190476
whittle,0.002976190476190476
sack,0.023809523809523808
default,0.004464285714285714
forget,0.010416666666666666
wobble,0.001488095238095238
channel,0.005952380952380952
teem,0.002976190476190476
inhabit,0.001488095238095238
rejoin,0.004464285714285714
moor,0.001488095238095238
pound,0.001488095238095238
wheel,0.001488095238095238
flash,0.002976190476190476
ditch,0.001488095238095238
steam,0.001488095238095238
menace,0.002976190476190476
delirious,0.001488095238095238
annul,0.011904761904761904
value,0.010416666666666666
clamp,0.005952380952380952
censor,0.00744047619047619
kidnap,0.026785714285714284
eat,0.00744047619047619
float,0.002976190476190476
flatten,0.001488095238095238
visible,0.002976190476190476
persecute,0.010416666666666666
repair,0.002976190476190476
moderate,0.004464285714285714
terrorise,0.002976190476190476
polarize,0.002976190476190476
reimpose,0.002976190476190476
flare,0.004464285714285714
rescind,0.008928571428571428
herald,0.004464285714285714
revise,0.01488095238095238
sadden,0.001488095238095238
",",0.001488095238095238
shelter,0.005952380952380952
define,0.01488095238095238
awaken,0.004464285714285714
equivocate,0.002976190476190476
inhibit,0.002976190476190476
bus,0.001488095238095238
arbitrary,0.001488095238095238
water,0.002976190476190476
strategized,0.001488095238095238
load,0.005952380952380952
lease,0.011904761904761904
phase,0.001488095238095238
renovate,0.001488095238095238
mend,0.002976190476190476
still,0.004464285714285714
nationalize,0.00744047619047619
wiretapping,0.001488095238095238
rank,0.004464285714285714
rumour,0.002976190476190476
deviate,0.001488095238095238
earnt,0.001488095238095238
photograph,0.005952380952380952
dance,0.002976190476190476
forge,0.002976190476190476
disenfranchise,0.001488095238095238
afford,0.001488095238095238
succumb,0.004464285714285714
subdue,0.00744047619047619
triumph,0.004464285714285714
rendezvous,0.001488095238095238
zero,0.001488095238095238
dislodge,0.001488095238095238
center,0.001488095238095238
withstand,0.001488095238095238
rout,0.005952380952380952
eradicate,0.001488095238095238
astonish,0.002976190476190476
procure,0.001488095238095238
coalesce,0.00744047619047619
impel,0.004464285714285714
expressly,0.001488095238095238
utter,0.004464285714285714
fortify,0.002976190476190476
yell,0.002976190476190476
steer,0.002976190476190476
stimulate,0.002976190476190476
readied,0.002976190476190476
dig,0.004464285714285714
exhume,0.005952380952380952
ferry,0.001488095238095238
refrain,0.005952380952380952
unravel,0.001488095238095238
heckle,0.001488095238095238
partake,0.001488095238095238
bet,0.004464285714285714
partner,0.001488095238095238
rear,0.001488095238095238
regulate,0.002976190476190476
2009—returned,0.001488095238095238
ill,0.001488095238095238
ferret,0.001488095238095238
author,0.013392857142857142
amenable,0.001488095238095238
abide,0.002976190476190476
forward,0.004464285714285714
opinion,0.001488095238095238
prolong,0.002976190476190476
stylize,0.001488095238095238
surpass,0.008928571428571428
update,0.002976190476190476
parole,0.002976190476190476
spill,0.004464285714285714
profane,0.001488095238095238
now,0.001488095238095238
bias,0.002976190476190476
imbalanced,0.001488095238095238
overturn,0.013392857142857142
handpicked,0.001488095238095238
pervert,0.002976190476190476
smack,0.001488095238095238
consort,0.001488095238095238
reappear,0.002976190476190476
extort,0.002976190476190476
favourable,0.001488095238095238
couple,0.002976190476190476
mingle,0.002976190476190476
weigh,0.00744047619047619
recast,0.001488095238095238
overstretch,0.001488095238095238
stock,0.001488095238095238
divest,0.001488095238095238
experiment,0.001488095238095238
trade,0.002976190476190476
complicate,0.002976190476190476
excuse,0.005952380952380952
deemphasized,0.001488095238095238
beseech,0.001488095238095238
backpedal,0.001488095238095238
reshape,0.002976190476190476
counterattack,0.002976190476190476
fend,0.004464285714285714
throng,0.002976190476190476
thirst,0.001488095238095238
exit,0.004464285714285714
shrink,0.001488095238095238
alter,0.00744047619047619
distinct,0.001488095238095238
vie,0.002976190476190476
adhere,0.011904761904761904
behave,0.005952380952380952
counterproductive,0.001488095238095238
galvanize,0.004464285714285714
embattle,0.001488095238095238
decry,0.017857142857142856
dilute,0.001488095238095238
intent,0.001488095238095238
crumple,0.001488095238095238
scold,0.001488095238095238
aback,0.001488095238095238
rile,0.001488095238095238
grin,0.001488095238095238
rankle,0.001488095238095238
detract,0.001488095238095238
bristle,0.001488095238095238
incense,0.004464285714285714
unsure,0.004464285714285714
billet,0.001488095238095238
dwindle,0.001488095238095238
hunt,0.005952380952380952
indebted,0.001488095238095238
widen,0.005952380952380952
visualize,0.001488095238095238
factionalized,0.001488095238095238
finalize,0.010416666666666666
quip,0.002976190476190476
sure,0.001488095238095238
extol,0.001488095238095238
—,0.00744047619047619
message,0.001488095238095238
adjacent,0.001488095238095238
wrest,0.001488095238095238
lethargic,0.001488095238095238
maroon,0.001488095238095238
bend,0.004464285714285714
eclipse,0.004464285714285714
capitulate,0.002976190476190476
deter,0.002976190476190476
cow,0.001488095238095238
wilt,0.001488095238095238
cognizant,0.001488095238095238
executor,0.001488095238095238
apparent,0.005952380952380952
auction,0.001488095238095238
subvert,0.001488095238095238
plant,0.005952380952380952
obstinate,0.001488095238095238
enclose,0.001488095238095238
defuse,0.010416666666666666
coerce,0.002976190476190476
cluster,0.001488095238095238
shield,0.002976190476190476
export,0.001488095238095238
imperil,0.001488095238095238
elude,0.001488095238095238
immediately,0.001488095238095238
catapult,0.001488095238095238
charter,0.002976190476190476
legalise,0.002976190476190476
compete,0.004464285714285714
demoralise,0.001488095238095238
weed,0.001488095238095238
supersede,0.001488095238095238
fix,0.004464285714285714
reschedule,0.001488095238095238
implode,0.001488095238095238
formalize,0.001488095238095238
nurture,0.001488095238095238
plunder,0.001488095238095238
picket,0.001488095238095238
bang,0.001488095238095238
rebuild,0.004464285714285714
blossom,0.001488095238095238
reciprocate,0.001488095238095238
antagonize,0.001488095238095238
flow,0.001488095238095238
underline,0.005952380952380952
torch,0.00744047619047619
morph,0.002976190476190476
memorize,0.001488095238095238
tithe,0.001488095238095238
repute,0.001488095238095238
interact,0.001488095238095238
befall,0.001488095238095238
displace,0.002976190476190476
reignite,0.004464285714285714
blast,0.005952380952380952
suspicious,0.001488095238095238
alone,0.001488095238095238
overpower,0.002976190476190476
showcased,0.001488095238095238
specialize,0.002976190476190476
resentful,0.001488095238095238
grasp,0.002976190476190476
crowd,0.001488095238095238
muzzle,0.001488095238095238
broaden,0.002976190476190476
revert,0.002976190476190476
crystallize,0.001488095238095238
pierce,0.001488095238095238
envisage,0.002976190476190476
retrench,0.001488095238095238
hem,0.001488095238095238
weak,0.001488095238095238
spiral,0.001488095238095238
hesitant,0.002976190476190476
keen,0.004464285714285714
compensate,0.002976190476190476
vulnerable,0.001488095238095238
retrieve,0.001488095238095238
prophesy,0.002976190476190476
alight,0.001488095238095238
disillusion,0.001488095238095238
implant,0.001488095238095238
beloved,0.001488095238095238
unveil,0.00744047619047619
mouth,0.001488095238095238
dissipate,0.001488095238095238
boil,0.001488095238095238
conflate,0.001488095238095238
scale,0.004464285714285714
reappoint,0.001488095238095238
clean,0.004464285714285714
certain,0.004464285714285714
terrify,0.002976190476190476
wrack,0.001488095238095238
battle,0.004464285714285714
due,0.00744047619047619
reproduce,0.002976190476190476
commandeer,0.002976190476190476
disallow,0.004464285714285714
reclaim,0.005952380952380952
killed.by,0.001488095238095238
engender,0.004464285714285714
improperly,0.001488095238095238
rearrested,0.001488095238095238
lodge,0.004464285714285714
foot,0.001488095238095238
colour,0.001488095238095238
inquire,0.002976190476190476
meted,0.001488095238095238
beget,0.001488095238095238
band,0.002976190476190476
disparage,0.001488095238095238
adjust,0.001488095238095238
tout,0.002976190476190476
summarize,0.004464285714285714
stack,0.001488095238095238
evict,0.001488095238095238
brag,0.001488095238095238
whip,0.002976190476190476
capitalize,0.002976190476190476
gutted,0.002976190476190476
swell,0.001488095238095238
lynch,0.005952380952380952
codify,0.002976190476190476
illustrate,0.002976190476190476
snuff,0.001488095238095238
rebranded,0.001488095238095238
fray,0.002976190476190476
bank,0.001488095238095238
avail,0.001488095238095238
as,0.001488095238095238
relaunched,0.001488095238095238
sequester,0.001488095238095238
knock,0.004464285714285714
foreshadow,0.002976190476190476
sob,0.001488095238095238
spell,0.002976190476190476
relegate,0.004464285714285714
strangle,0.004464285714285714
venture,0.002976190476190476
tread,0.001488095238095238
blockade,0.00744047619047619
entreat,0.001488095238095238
deface,0.001488095238095238
encamp,0.001488095238095238
tailor,0.001488095238095238
disobey,0.001488095238095238
fabricate,0.004464285714285714
clothe,0.001488095238095238
inflame,0.002976190476190476
illegal,0.001488095238095238
poll,0.002976190476190476
cloud,0.002976190476190476
redirect,0.001488095238095238
overrule,0.002976190476190476
unclear,0.004464285714285714
defer,0.002976190476190476
loom,0.004464285714285714
"""according",0.001488095238095238
whisk,0.001488095238095238
blackmail,0.002976190476190476
dramatise,0.001488095238095238
administer,0.002976190476190476
enroll,0.001488095238095238
specialise,0.001488095238095238
during,0.001488095238095238
tweet,0.010416666666666666
grind,0.001488095238095238
garner,0.004464285714285714
condition,0.001488095238095238
trialed,0.002976190476190476
forcefully,0.001488095238095238
quarrel,0.002976190476190476
tender,0.005952380952380952
construe,0.001488095238095238
stuff,0.001488095238095238
disgust,0.002976190476190476
devolve,0.004464285714285714
invalid,0.001488095238095238
sharpen,0.001488095238095238
infringe,0.001488095238095238
lambast,0.004464285714285714
slump,0.004464285714285714
camp,0.002976190476190476
inhale,0.001488095238095238
ablaze,0.004464285714285714
wrap,0.004464285714285714
pain,0.002976190476190476
disown,0.004464285714285714
roam,0.002976190476190476
discount,0.001488095238095238
instantly,0.002976190476190476
partition,0.002976190476190476
stone,0.001488095238095238
carve,0.002976190476190476
cannibalize,0.001488095238095238
reinstituted,0.001488095238095238
degenerate,0.001488095238095238
discomforted,0.001488095238095238
bandage,0.001488095238095238
disorganise,0.001488095238095238
cool,0.004464285714285714
enrage,0.008928571428571428
install,0.001488095238095238
reconsider,0.001488095238095238
confuse,0.002976190476190476
entangle,0.001488095238095238
resonate,0.004464285714285714
arrested.<div,0.001488095238095238
dye,0.001488095238095238
pace,0.004464285714285714
circumvent,0.001488095238095238
stiflingly,0.001488095238095238
uninjured,0.001488095238095238
downsize,0.001488095238095238
salvage,0.001488095238095238
patent,0.002976190476190476
reenter,0.001488095238095238
irritate,0.001488095238095238
degrade,0.002976190476190476
intersect,0.001488095238095238
institutionalise,0.001488095238095238
simplify,0.001488095238095238
second,0.001488095238095238
publicise,0.004464285714285714
immigrate,0.004464285714285714
harness,0.001488095238095238
commonplace,0.001488095238095238
crawl,0.002976190476190476
exonerate,0.00744047619047619
censure,0.002976190476190476
rebuke,0.005952380952380952
light,0.005952380952380952
slap,0.002976190476190476
rampage,0.001488095238095238
hack,0.001488095238095238
underscore,0.001488095238095238
essential,0.001488095238095238
urgent,0.001488095238095238
waiver,0.001488095238095238
spraypainted,0.001488095238095238
flank,0.001488095238095238
rupture,0.001488095238095238
grieve,0.001488095238095238
repent,0.002976190476190476
swoop,0.001488095238095238
vandalise,0.002976190476190476
shorten,0.002976190476190476
char,0.002976190476190476
breed,0.002976190476190476
reassess,0.001488095238095238
loose,0.001488095238095238
earmark,0.001488095238095238
ascertain,0.001488095238095238
single,0.001488095238095238
parallel,0.001488095238095238
scuffle,0.002976190476190476
dispense,0.004464285714285714
recede,0.002976190476190476
dazzle,0.001488095238095238
jostle,0.001488095238095238
terrorize,0.001488095238095238
ignorant,0.001488095238095238
tackle,0.001488095238095238
into,0.001488095238095238
unload,0.001488095238095238
smite,0.001488095238095238
hitthem,0.001488095238095238
fulfill,0.001488095238095238
log,0.001488095238095238
balance,0.001488095238095238
renegotiate,0.001488095238095238
soften,0.001488095238095238
unlike,0.001488095238095238
reverberations,0.001488095238095238
embolden,0.001488095238095238
islamize,0.001488095238095238
shuttle,0.002976190476190476
err,0.001488095238095238
sicken,0.002976190476190476
obliterate,0.001488095238095238
dominant,0.002976190476190476
"imperialism""—in",0.001488095238095238
elbow,0.001488095238095238
pitch,0.001488095238095238
setback,0.001488095238095238
remake,0.001488095238095238
prominent,0.002976190476190476
thrust,0.001488095238095238
repaved,0.001488095238095238
pocket,0.001488095238095238
access,0.001488095238095238
insure,0.001488095238095238
unarm,0.001488095238095238
gloss,0.001488095238095238
impute,0.001488095238095238
spy,0.002976190476190476
intrigue,0.001488095238095238
flag,0.001488095238095238
miscalculate,0.002976190476190476
age,0.002976190476190476
delete,0.002976190476190476
laud,0.001488095238095238
jeopardize,0.002976190476190476
buttress,0.002976190476190476
garrison,0.004464285714285714
baptise,0.002976190476190476
stake,0.001488095238095238
magnify,0.001488095238095238
billow,0.001488095238095238
vilify,0.002976190476190476
decolonize,0.001488095238095238
lean,0.004464285714285714
reassumed,0.001488095238095238
reallocate,0.001488095238095238
toughen,0.001488095238095238
rack,0.001488095238095238
fracture,0.005952380952380952
unify,0.001488095238095238
reintroduce,0.001488095238095238
failure,0.001488095238095238
reliant,0.001488095238095238
fluctuate,0.001488095238095238
cold,0.001488095238095238
fortunate,0.001488095238095238
theorize,0.001488095238095238
emit,0.001488095238095238
amnesty,0.001488095238095238
gradually,0.001488095238095238
alongside,0.001488095238095238
incriminate,0.001488095238095238
disgrace,0.001488095238095238
override,0.001488095238095238
wiretapped,0.002976190476190476
indignant,0.001488095238095238
deplete,0.002976190476190476
drug,0.001488095238095238
kiss,0.002976190476190476
spat,0.001488095238095238
delegate,0.005952380952380952
resident,0.001488095238095238
adorn,0.002976190476190476
stray,0.004464285714285714
proliferate,0.001488095238095238
snow,0.002976190476190476
hearten,0.002976190476190476
obvious,0.001488095238095238
strategize,0.001488095238095238
disfigure,0.002976190476190476
attest,0.001488095238095238
summarise,0.001488095238095238
empty,0.002976190476190476
defame,0.001488095238095238
unpopular,0.001488095238095238
net,0.001488095238095238
uncomfortable,0.001488095238095238
section::::entering,0.001488095238095238
repress,0.002976190476190476
reunite,0.004464285714285714
stylise,0.001488095238095238
package,0.001488095238095238
attach,0.004464285714285714
recreate,0.001488095238095238
demoralize,0.002976190476190476
safe,0.001488095238095238
valid,0.001488095238095238
transmit,0.004464285714285714
dishonorably,0.001488095238095238
process,0.002976190476190476
categorically,0.001488095238095238
hypothesise,0.001488095238095238
scramble,0.001488095238095238
believd,0.001488095238095238
easening,0.001488095238095238
analyse,0.001488095238095238
pilot,0.001488095238095238
stagger,0.001488095238095238
adore,0.001488095238095238
remarry,0.002976190476190476
bail,0.004464285714285714
imbue,0.001488095238095238
distress,0.002976190476190476
reapply,0.001488095238095238
enchant,0.001488095238095238
ashamed,0.001488095238095238
wage,0.001488095238095238
haunt,0.001488095238095238
outvote,0.001488095238095238
instill,0.002976190476190476
electrify,0.001488095238095238
greatly,0.001488095238095238
collide,0.001488095238095238
undamaged,0.001488095238095238
counterbalance,0.001488095238095238
unblock,0.001488095238095238
smoke,0.001488095238095238
trickle,0.001488095238095238
wary,0.001488095238095238
resupplied,0.001488095238095238
ponder,0.001488095238095238
forestall,0.001488095238095238
faint,0.001488095238095238
wail,0.001488095238095238
independent,0.001488095238095238
impart,0.001488095238095238
filter,0.001488095238095238
accentuate,0.001488095238095238
emulate,0.001488095238095238
unidentified,0.001488095238095238
preclude,0.001488095238095238
prosper,0.001488095238095238
evaporate,0.001488095238095238
butcher,0.001488095238095238
rouse,0.002976190476190476
digest,0.001488095238095238
charm,0.001488095238095238
railroad,0.001488095238095238
prorogue,0.002976190476190476
officiate,0.002976190476190476
undo,0.002976190476190476
excommunicate,0.001488095238095238
worship,0.001488095238095238
contract,0.00744047619047619
slat,0.002976190476190476
bolt,0.001488095238095238
advertise,0.002976190476190476
gore,0.001488095238095238
misrepresent,0.001488095238095238
influential,0.004464285714285714
mature,0.004464285714285714
awash,0.001488095238095238
carbonise,0.001488095238095238
embalm,0.002976190476190476
evangelize,0.001488095238095238
marginalise,0.001488095238095238
disdainful,0.001488095238095238
stifle,0.001488095238095238
blare,0.001488095238095238
backfire,0.004464285714285714
traumatise,0.001488095238095238
manifestly,0.001488095238095238
demonise,0.001488095238095238
tense,0.001488095238095238
hone,0.001488095238095238
solemnise,0.001488095238095238
disdain,0.001488095238095238
inventoried,0.001488095238095238
suffocate,0.001488095238095238
stride,0.001488095238095238
general,0.001488095238095238
rectify,0.001488095238095238
d,0.001488095238095238
bestow,0.002976190476190476
counsel,0.001488095238095238
poison,0.001488095238095238
airlift,0.002976190476190476
manhandle,0.001488095238095238
rebroadcast,0.001488095238095238
off,0.001488095238095238
boo,0.001488095238095238
snub,0.001488095238095238
dump,0.001488095238095238
subscribe,0.001488095238095238
catalyze,0.001488095238095238
alternate,0.001488095238095238
telegraph,0.004464285714285714
amplify,0.001488095238095238
enumerate,0.001488095238095238
plaster,0.002976190476190476
din,0.001488095238095238
shell,0.001488095238095238
spear,0.001488095238095238
chock,0.001488095238095238
reconstruct,0.001488095238095238
redesign,0.001488095238095238
revamp,0.001488095238095238
league,0.001488095238095238
disbandment,0.001488095238095238
ostracize,0.001488095238095238
rewrite,0.001488095238095238
extradite,0.001488095238095238
slant,0.001488095238095238
insincere,0.001488095238095238
detour,0.001488095238095238
climax,0.001488095238095238
trample,0.001488095238095238
centralise,0.001488095238095238
rob,0.004464285714285714
induct,0.001488095238095238
tax,0.001488095238095238
restrain,0.001488095238095238
dismember,0.001488095238095238
riddle,0.001488095238095238
drape,0.001488095238095238
abstain,0.001488095238095238
pervade,0.001488095238095238
travail,0.001488095238095238
reemphasized,0.001488095238095238
purse,0.001488095238095238
download,0.001488095238095238
beset,0.001488095238095238
flourish,0.001488095238095238
blind,0.001488095238095238
section::::sentenced,0.001488095238095238
section::::removed,0.001488095238095238
overdose,0.001488095238095238
pride,0.001488095238095238
jockey,0.001488095238095238
extrapolate,0.001488095238095238
forewarn,0.001488095238095238
pulsate,0.001488095238095238
transition,0.001488095238095238
graze,0.001488095238095238
extract,0.001488095238095238
bayonet,0.001488095238095238
trail,0.001488095238095238
finalise,0.001488095238095238
quiet,0.001488095238095238
predispose,0.001488095238095238
tilt,0.001488095238095238
expropriate,0.002976190476190476
refit,0.001488095238095238
reuse,0.001488095238095238
rediscover,0.001488095238095238
despondent,0.001488095238095238
disburse,0.001488095238095238
accommodate,0.001488095238095238
manoeuvre,0.001488095238095238
sport,0.001488095238095238
suit,0.001488095238095238
blithely,0.001488095238095238
nettle,0.001488095238095238
peter,0.001488095238095238
indulge,0.001488095238095238
despatch,0.001488095238095238
pelt,0.001488095238095238
wad,0.001488095238095238
unpack,0.001488095238095238
disassociate,0.001488095238095238
relish,0.001488095238095238
mine,0.001488095238095238
prefigure,0.001488095238095238
glad,0.001488095238095238
churn,0.001488095238095238
embrionary,0.001488095238095238
twinkle,0.001488095238095238
memorialize,0.001488095238095238
endeavor,0.001488095238095238
presciently,0.001488095238095238
stretch,0.001488095238095238
agreement,0.001488095238095238
ordinate,0.001488095238095238
muse,0.001488095238095238
eulogize,0.001488095238095238
sterilize,0.001488095238095238
obstruct,0.001488095238095238
insert,0.001488095238095238
extinguish,0.001488095238095238
swirl,0.001488095238095238
black,0.001488095238095238
with,0.001488095238095238
section::::arrested,0.001488095238095238
unknown,0.001488095238095238
inaccessible,0.001488095238095238
jab,0.001488095238095238
intentionally,0.001488095238095238
ram,0.001488095238095238
contravene,0.001488095238095238
bounce,0.002976190476190476
tumble,0.002976190476190476
trim,0.002976190476190476
rebound,0.002976190476190476
narrow,0.001488095238095238
lash,0.001488095238095238
stump,0.001488095238095238
shepherd,0.001488095238095238
denunciation,0.001488095238095238
unchanged,0.001488095238095238
cap,0.001488095238095238
edge,0.001488095238095238
shun,0.001488095238095238
debut,0.001488095238095238
stabilise,0.001488095238095238
республик)—replaced,0.001488095238095238
materialize,0.001488095238095238
huddle,0.001488095238095238
:,0.001488095238095238
consume,0.001488095238095238
taste,0.001488095238095238
stalk,0.001488095238095238
suffice,0.001488095238095238
par,0.001488095238095238
disorganize,0.002976190476190476
stain,0.001488095238095238
pivot,0.001488095238095238
drain,0.001488095238095238
choreograph,0.001488095238095238
hound,0.001488095238095238
oppress,0.001488095238095238
segregate,0.001488095238095238
top,0.001488095238095238
denoucned,0.001488095238095238
man,0.001488095238095238
merit,0.001488095238095238
heat,0.001488095238095238
debouch,0.001488095238095238
dread,0.001488095238095238
fraternize,0.001488095238095238
radicalize,0.001488095238095238
mire,0.001488095238095238
stymie,0.001488095238095238
wire,0.001488095238095238
disenchant,0.001488095238095238
outmatch,0.001488095238095238
splendor,0.001488095238095238
fruition,0.001488095238095238
departure,0.001488095238095238
shy,0.001488095238095238
denigrate,0.001488095238095238
assimilate,0.001488095238095238
journey,0.001488095238095238
situate,0.001488095238095238
swerve,0.001488095238095238
surveillance,0.001488095238095238
siphon,0.001488095238095238
animate,0.001488095238095238
pacify,0.001488095238095238
bequeath,0.001488095238095238
labour,0.001488095238095238
canalize,0.001488095238095238
revel,0.001488095238095238
misquote,0.001488095238095238
away,0.001488095238095238
revitalize,0.001488095238095238
relative,0.001488095238095238
redouble,0.001488095238095238
narrate,0.001488095238095238
heikal,0.001488095238095238
furnish,0.001488095238095238
